
*----------------------------------------------------------*
			Pnb Solver 
*----------------------------------------------------------*

     Problem name:                       
  Total variables: 262160          Total constraints:     0
             free:     0                     linear:     0
            lower: 262160                  nonlinear:     0
            upper:     0                   equality:     0
          low/upp:     0                      lower:     0
            fixed:     0                      upper:     0

Parameters
----------
maxIter        :       100000	 optTol        :      1.0e-10
suffDec        :      1.0e-04	 maxIterLS     :           50

 Iteration   FunEvals            fObj          ||Pg||   nWorking
        97        193     3.25788e+06     1.69118e+01     195966
        98        195     3.25784e+06     1.60393e+01     195964
        99        197     3.25781e+06     1.51762e+01     195962
       100        199     3.25778e+06     1.43222e+01     195960
       101        201     3.25774e+06     1.34773e+01     195958
       102        203     3.25772e+06     1.26413e+01     195956
       103        205     3.25769e+06     1.18139e+01     195954
       104        207     3.25766e+06     1.09950e+01     195952
       105        209     3.25764e+06     1.01845e+01     195950
       106        211     3.25762e+06     9.38222e+00     195948
       107        213     3.25760e+06     8.58795e+00     195946
       108        215     3.25758e+06     7.80158e+00     195944
       109        217     3.25757e+06     7.02297e+00     195942
       110        219     3.25756e+06     6.25198e+00     195940
       111        221     3.25754e+06     5.48847e+00     195938
       112        223     3.25753e+06     4.73231e+00     195936
       113        225     3.25752e+06     3.98338e+00     195934
       114        227     3.25752e+06     3.24155e+00     195932
       115        229     3.25751e+06     2.50670e+00     195930
       116        231     3.25751e+06     1.77870e+00     195928
       117        233     3.25750e+06     1.05746e+00     195926
       118        235     3.25750e+06     3.42841e-01     195924
       119        237     3.25750e+06     1.68268e-08     195924

EXIT PNB: All working variables satisfy optimality condition\n
CONVERGENCE: 1
||Pg|| =  1.7e-08
Stop tolerance =  5.7e-08

 No. of iterations               119     Objective value     3.25750237e+06
 No. of calls to objective       237     No. of calls to gradient       119
 No. of Hessian-vector prods  250550 

 Time: function evals       2.59 (  0%)  gradient evals         1.70(  0%)
 Time: Hessian-vec prods  1435.15 ( 34%)  total solve          4279.45(100%)

*----------------------------------------------------------*
			Pnb Solver 
*----------------------------------------------------------*

     Problem name:                       
  Total variables: 262160          Total constraints:     0
             free:     0                     linear:     0
            lower: 262160                  nonlinear:     0
            upper:     0                   equality:     0
          low/upp:     0                      lower:     0
            fixed:     0                      upper:     0

Parameters
----------
maxIter        :       100000	 optTol        :      1.0e-10
suffDec        :      1.0e-04	 maxIterLS     :           50

 Iteration   FunEvals            fObj          ||Pg||   nWorking
         1          1     1.31080e+07     5.04988e+02     196498
         2          3     3.48163e+06     3.89427e+02     196436
         3          5     3.42181e+06     3.37540e+02     196394
         4          7     3.38941e+06     3.05880e+02     196362
         5          9     3.36824e+06     2.83005e+02     196338
         6         11     3.35303e+06     2.65056e+02     196318
         7         13     3.34143e+06     2.50267e+02     196300
         8         15     3.33224e+06     2.37680e+02     196284
         9         17     3.32475e+06     2.26718e+02     196270
        10         19     3.31849e+06     2.17003e+02     196258
        11         21     3.31318e+06     2.08279e+02     196246
        12         23     3.30861e+06     2.00359e+02     196236
        13         25     3.30463e+06     1.93107e+02     196226
        14         27     3.30113e+06     1.86418e+02     196218
        15         29     3.29803e+06     1.80211e+02     196210
        16         31     3.29526e+06     1.74419e+02     196202
        17         33     3.29277e+06     1.68991e+02     196194
        18         35     3.29052e+06     1.63884e+02     196186
        19         37     3.28848e+06     1.59062e+02     196180
        20         39     3.28661e+06     1.54495e+02     196174
        21         41     3.28490e+06     1.50156e+02     196168
        22         43     3.28333e+06     1.46024e+02     196162
        23         45     3.28189e+06     1.42082e+02     196156
        24         47     3.28055e+06     1.38312e+02     196150
        25         49     3.27931e+06     1.34700e+02     196144
        26         51     3.27816e+06     1.31235e+02     196140
        27         53     3.27709e+06     1.27902e+02     196136
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('opSpot/applyMultiply', '/home/max/Masters/Spot/@opSpot/opSpot.m', 96)" style="font-weight:bold">opSpot/applyMultiply</a> (<a href="matlab: opentoline('/home/max/Masters/Spot/@opSpot/opSpot.m',96,0)">line 96</a>)


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('opFoG/multiply', '/home/max/Masters/Spot/opFoG.m', 121)" style="font-weight:bold">opFoG/multiply</a> (<a href="matlab: opentoline('/home/max/Masters/Spot/opFoG.m',121,0)">line 121</a>)
              z = applyMultiply(op.children{1},y,mode);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('opSpot/applyMultiply', '/home/max/Masters/Spot/@opSpot/opSpot.m', 96)" style="font-weight:bold">opSpot/applyMultiply</a> (<a href="matlab: opentoline('/home/max/Masters/Spot/@opSpot/opSpot.m',96,0)">line 96</a>)
                    y(:,i) = op.multiply(x(:,i), mode);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('opFoG/multiply', '/home/max/Masters/Spot/opFoG.m', 120)" style="font-weight:bold">opFoG/multiply</a> (<a href="matlab: opentoline('/home/max/Masters/Spot/opFoG.m',120,0)">line 120</a>)
              y = applyMultiply(op.children{2},x,mode);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('opSpot/applyMultiply', '/home/max/Masters/Spot/@opSpot/opSpot.m', 96)" style="font-weight:bold">opSpot/applyMultiply</a> (<a href="matlab: opentoline('/home/max/Masters/Spot/@opSpot/opSpot.m',96,0)">line 96</a>)
                    y(:,i) = op.multiply(x(:,i), mode);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('opFoG/multiply', '/home/max/Masters/Spot/opFoG.m', 121)" style="font-weight:bold">opFoG/multiply</a> (<a href="matlab: opentoline('/home/max/Masters/Spot/opFoG.m',121,0)">line 121</a>)
              z = applyMultiply(op.children{1},y,mode);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('opSpot/applyMultiply', '/home/max/Masters/Spot/@opSpot/opSpot.m', 96)" style="font-weight:bold">opSpot/applyMultiply</a> (<a href="matlab: opentoline('/home/max/Masters/Spot/@opSpot/opSpot.m',96,0)">line 96</a>)
                    y(:,i) = op.multiply(x(:,i), mode);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('opSubsRef/multiply', '/home/max/Masters/Spot/opSubsRef.m', 120)" style="font-weight:bold">opSubsRef/multiply</a> (<a href="matlab: opentoline('/home/max/Masters/Spot/opSubsRef.m',120,0)">line 120</a>)
          y = applyMultiply(op.opIntrnl,x,mode);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('opSpot/applyMultiply', '/home/max/Masters/Spot/@opSpot/opSpot.m', 96)" style="font-weight:bold">opSpot/applyMultiply</a> (<a href="matlab: opentoline('/home/max/Masters/Spot/@opSpot/opSpot.m',96,0)">line 96</a>)
                    y(:,i) = op.multiply(x(:,i), mode);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('opSpot/mtimes', '/home/max/Masters/Spot/@opSpot/mtimes.m', 73)" style="font-weight:bold"> * </a> (<a href="matlab: opentoline('/home/max/Masters/Spot/@opSpot/mtimes.m',73,0)">line 73</a>)
         y = A.applyMultiply(B,1);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('opSpot/pcg>@(x)(A*x)', '/home/max/Masters/Spot/@opSpot/pcg.m', 24)" style="font-weight:bold">opSpot/pcg>@(x)(A*x)</a> (<a href="matlab: opentoline('/home/max/Masters/Spot/@opSpot/pcg.m',24,0)">line 24</a>)
fun = @(x) (A*x);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('iterapp', '/usr/local/MATLAB/R2016a/toolbox/matlab/sparfun/private/iterapp.m', 56)" style="font-weight:bold">iterapp</a> (<a href="matlab: opentoline('/usr/local/MATLAB/R2016a/toolbox/matlab/sparfun/private/iterapp.m',56,0)">line 56</a>)
            y = afun(x,varargin{:});

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pcg', '/usr/local/MATLAB/R2016a/toolbox/matlab/sparfun/pcg.m', 223)" style="font-weight:bold">pcg</a> (<a href="matlab: opentoline('/usr/local/MATLAB/R2016a/toolbox/matlab/sparfun/pcg.m',223,0)">line 223</a>)
    q = iterapp('mtimes',afun,atype,afcnstr,p,varargin{:});

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('opSpot/pcg', '/home/max/Masters/Spot/@opSpot/pcg.m', 30)" style="font-weight:bold">opSpot/pcg</a> (<a href="matlab: opentoline('/home/max/Masters/Spot/@opSpot/pcg.m',30,0)">line 30</a>)
   [varargout{:}] = pcg(fun,b,varargin{:});

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('solvers.PnbSolver/precNewtonDir', '/home/max/Masters/nlplab/+solvers/PnbSolver.m', 363)" style="font-weight:bold">solvers.PnbSolver/precNewtonDir</a> (<a href="matlab: opentoline('/home/max/Masters/nlplab/+solvers/PnbSolver.m',363,0)">line 363</a>)
            [d, ~] = pcg(H, g, self.optTol + self.stopTol, ...

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('solvers.PnbSolver/solve', '/home/max/Masters/nlplab/+solvers/PnbSolver.m', 183)" style="font-weight:bold">solvers.PnbSolver/solve</a> (<a href="matlab: opentoline('/home/max/Masters/nlplab/+solvers/PnbSolver.m',183,0)">line 183</a>)
                    d = self.precNewtonDir(g, H, working);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('test_precond_PNB_projSP', '/home/max/Masters/nlplab/tests/test_precond_PNB_projSP.m', 106)" style="font-weight:bold">test_precond_PNB_projSP</a> (<a href="matlab: opentoline('/home/max/Masters/nlplab/tests/test_precond_PNB_projSP.m',106,0)">line 106</a>)
    solver.solve();
} 
%% Printing
fid = fopen(['data/latex-output-fact', num2str(FACTOR), 'txt'], 'w');
save(['data/data_factor', num2str(FACTOR), '.mat'], 'data');
fprintf('\n\n\n');



fprintf(HEADER_FORMAT, HEADER{:});
                   Solver     Range     #iter        #f        #g        #H      |Pg|        RT
fprintf(fid, HEADER_FORMAT, HEADER_LATEX{:});
for s = outInfo
    fprintf(s{1});
end
          PnbSolvernoprec         75         92        183         92     130677    1.3e-08    1.7e+03
            PnbSolverprec         75         92        183         92     313919    1.5e-08    4.1e+03
          PnbSolvernoprec         50        125        249        125     230592    1.2e-08    3.4e+03
            PnbSolverprec         50        125        249        125     920312    1.3e-08    1.4e+04
          PnbSolvernoprec         25        119        237        119     250550    1.7e-08    4.3e+03
for s = outLatex
    fprintf(fid, s{1});
end
fclose(fid);

%% Plot struct data
plotStructData(data, HEADER(2:end), FACTOR);
